Time,XRotation,YRotation,ZRotation,XPosition,YPosition,ZPosition
0,0,0,0,0,0,0
0.02,-0.1284314,0.0006246556,0.004790298,1.999276,0.01802881,2.97824
0.04,-0.1284224,0.0006235536,0.004795959,1.999275,0.01802774,2.978241
0.3733333,-0.1284432,0.0005789484,0.004814249,1.999265,0.01802989,2.978238
0.3961811,-0.1284586,0.0005768101,0.004814717,1.999265,0.01803205,2.978235
0.4100031,-0.1284529,0.0005786827,0.004819807,1.999265,0.01803126,2.978236
0.4267795,-0.1284397,0.0005725361,0.004817946,1.999264,0.01802964,2.978238
0.4433704,-0.1284488,0.0005709999,0.004812995,1.999265,0.01803081,2.978236
0.4602714,-0.1284617,0.0005742576,0.004813095,1.999265,0.01803243,2.978234
0.4767936,-0.1284544,0.0005762984,0.004821068,1.999264,0.01803141,2.978235
0.4933745,-0.1284472,0.0005743551,0.004823215,1.999264,0.01803076,2.978237
0.5100123,-0.1284517,0.0005733314,0.004827027,1.999263,0.0180309,2.978236
0.526834,-0.1284608,0.0005674099,0.004830397,1.999261,0.01803222,2.978234
0.5433948,-0.128456,0.000570429,0.004827197,1.999262,0.01803158,2.978235
0.5600281,-0.1284423,0.0005879162,0.004830667,1.999264,0.01803012,2.978238
0.5767691,-0.1284474,0.0005950407,0.004829115,1.999265,0.01803045,2.978237
0.5933042,-0.1284687,0.0005967548,0.004838425,1.999265,0.01803233,2.978234
0.6100287,-0.1284696,0.0005970118,0.004847671,1.999263,0.01803355,2.978232
0.6266618,-0.1284456,0.0005882998,0.004849597,1.999261,0.0180306,2.978237
0.6433167,-0.1284429,0.0005946642,0.004846708,1.999262,0.01803011,2.978238
0.6600548,-0.1284569,0.0006009249,0.004848778,1.999263,0.01803155,2.978235
0.6767116,-0.1284605,0.0006019087,0.004844342,1.999263,0.01803221,2.978234
0.6933534,-0.1284543,0.0005984967,0.004844011,1.999263,0.01803163,2.978235
0.7099656,-0.1284445,0.0006011475,0.004847804,1.999263,0.01803036,2.978237
0.7266514,-0.1284527,0.0006122378,0.004849367,1.999264,0.01803114,2.978236
0.7433611,-0.1284672,0.0006174921,0.004845791,1.999266,0.01803301,2.978233
0.7599961,-0.1284539,0.0006199668,0.004841979,1.999267,0.01803164,2.978235
0.7766836,-0.1284335,0.0006177629,0.00484608,1.999265,0.01802933,2.978239
0.7933248,-0.1284346,0.0006219684,0.004849108,1.999266,0.01802911,2.978239
0.8100002,-0.1284439,0.0006201488,0.004844886,1.999266,0.01803019,2.978237
0.8267263,-0.1284481,0.0006317734,0.004841948,1.999268,0.01803095,2.978236
0.8432897,-0.1284326,0.0006411267,0.004844404,1.999269,0.01802912,2.978239
0.8601416,-0.1284209,0.0006432894,0.004839003,1.99927,0.01802759,2.978242
0.8767311,-0.1284344,0.000636399,0.004840127,1.999269,0.0180289,2.97824
0.8932983,-0.1284446,0.0006290295,0.00483413,1.999269,0.01803035,2.978237
0.910039,-0.1284282,0.0006350475,0.00483633,1.99927,0.01802846,2.97824
0.9266826,-0.1284121,0.0006206937,0.004836049,1.999268,0.01802654,2.978243
0.9432828,-0.1284316,0.0006138683,0.004838209,1.999267,0.01802841,2.97824
0.9599779,-0.1284508,0.0006110566,0.004835066,1.999267,0.01803104,2.978236
0.976702,-0.1284463,0.0006122554,0.004829822,1.999267,0.01803058,2.978237
0.9933549,-0.1284231,0.0006081045,0.0048304,1.999267,0.01802786,2.978241
1.010016,-0.1284302,0.0006110489,0.004832428,1.999267,0.01802844,2.97824
1.026833,-0.1284505,0.0006116638,0.00483096,1.999267,0.01803085,2.978236
1.043323,-0.1284446,0.0006143562,0.004828883,1.999268,0.01803059,2.978237
1.060026,-0.1284157,0.000603084,0.004827693,1.999267,0.01802739,2.978242
1.076792,-0.1284185,0.000594144,0.00482583,1.999266,0.01802697,2.978242
1.093324,-0.1284452,0.0005946483,0.004828058,1.999266,0.01802997,2.978238
1.109984,-0.1284383,0.000593978,0.004829552,1.999265,0.0180298,2.978238
1.126716,-0.1284136,0.0005788957,0.004832331,1.999264,0.018027,2.978243
1.143361,-0.1284105,0.0005774684,0.004832499,1.999262,0.01802625,2.978244
1.160016,-0.1284416,0.0005702019,0.00483257,1.999261,0.01802937,2.978238
1.176589,-0.1284384,0.000574032,0.004834395,1.999261,0.01802964,2.978238
Building new room, if data available
1.194756,-0.1284054,0.0005718716,0.004829579,1.999262,0.01802578,2.978245
1.209958,-0.1284113,0.0005631333,0.004835388,-0.0007398874,0.01802596,-0.02175611
1.22669,-0.1284365,0.0005622857,0.004840674,-0.0007412583,0.01802904,-0.02176093
1.243369,-0.1284379,0.0005646747,0.004837281,-0.0007403381,0.01802954,-0.0217615
1.260051,-0.1284146,0.0005539723,0.004835083,-0.0007415526,0.01802691,-0.02175726
1.276659,-0.1284149,0.0005516929,0.004833044,-0.0007414557,0.01802639,-0.0217568
1.293326,-0.1284439,0.0005511086,0.004838419,-0.0007418878,0.0180293,-0.02176176
1.310084,-0.1284536,0.0005475751,0.004841412,-0.0007434338,0.01803131,-0.02176439
1.326631,-0.1284373,0.0005483184,0.004841792,-0.0007437542,0.01802951,-0.02176145
1.343263,-0.1284325,0.0005403001,0.00484123,-0.0007442236,0.01802872,-0.02176035
1.360385,-0.1284466,0.0005336536,0.004842755,-0.0007458813,0.01803043,-0.02176304
1.37677,-0.1284504,0.0005341051,0.00484369,-0.0007455498,0.01803089,-0.02176376
1.393341,-0.1284443,0.0005405147,0.004847809,-0.0007456169,0.01803029,-0.02176273
1.410006,-0.1284363,0.0005386444,0.004843623,-0.0007454269,0.0180294,-0.02176129
1.427095,-0.1284313,0.0005403517,0.004847186,-0.0007454678,0.01802864,-0.02176019
1.443338,-0.1284356,0.0005406914,0.004846702,-0.0007455088,0.01802905,-0.0217609
1.459944,-0.1284427,0.0005393341,0.004849684,-0.0007460117,0.01802988,-0.02176224
1.476631,-0.1284426,0.000543484,0.004855702,-0.0007459968,0.01803006,-0.02176239
1.493339,-0.1284409,0.0005341746,0.004853638,-0.000747066,0.01803002,-0.02176223
1.509948,-0.1284424,0.0005346632,0.004843117,-0.0007453412,0.01803006,-0.02176237
1.526877,-0.1284655,0.0005466262,0.004847992,-0.0007445365,0.01803236,-0.02176629
1.543275,-0.1284612,0.0005494145,0.004836595,-0.000742536,0.01803219,-0.02176578
1.559991,-0.1284458,0.0005386668,0.004841119,-0.0007448047,0.0180305,-0.02176304
1.576615,-0.1284451,0.0005466965,0.00484769,-0.0007446893,0.01803032,-0.02176282
1.59326,-0.128462,0.0005504899,0.004852088,-0.0007449649,0.0180321,-0.02176578
1.610004,-0.1284673,0.0005564911,0.004849765,-0.0007435232,0.01803302,-0.02176704
1.62668,-0.1284505,0.0005640025,0.004848969,-0.0007426739,0.01803106,-0.0217639
1.643285,-0.1284538,0.0005675572,0.004848158,-0.0007420741,0.01803095,-0.02176405
1.659944,-0.1284671,0.0005588902,0.004847143,-0.0007433295,0.01803248,-0.02176652
1.676602,-0.1284644,0.0005608122,0.0048499,-0.0007428452,0.01803255,-0.02176637
1.693359,-0.1284511,0.0005624613,0.004841805,-0.0007414408,0.01803111,-0.02176398
1.709997,-0.128442,0.000566263,0.00484424,-0.0007413588,0.01803005,-0.02176229
1.726693,-0.1284568,0.0005747005,0.004839918,-0.0007395409,0.01803169,-0.02176495
1.743273,-0.1284658,0.0005836622,0.004840572,-0.0007383749,0.01803288,-0.02176675
1.760038,-0.1284593,0.0005741963,0.004845592,-0.0007402077,0.01803226,-0.02176568
1.776605,-0.1284493,0.0005815981,0.004843971,-0.0007390901,0.01803083,-0.02176357
1.793279,-0.1284647,0.0005757048,0.004845615,-0.0007398985,0.01803235,-0.02176619
1.809978,-0.1284679,0.0005726513,0.004849412,-0.0007412285,0.01803308,-0.02176712
1.826625,-0.128451,0.0005686908,0.004846099,-0.0007412508,0.01803109,-0.02176395
1.843282,-0.1284345,0.0005675943,0.004846615,-0.0007415116,0.01802915,-0.02176087
1.860031,-0.1284451,0.0005622383,0.004850844,-0.000742346,0.01803012,-0.02176261
1.876629,-0.1284577,0.0005684852,0.00484197,-0.0007406101,0.01803175,-0.02176509
1.893309,-0.1284546,0.0005674556,0.004840779,-0.0007407553,0.01803149,-0.0217646
1.90995,-0.1284356,0.0005710639,0.004838377,-0.0007398389,0.01802933,-0.02176112
1.926702,-0.1284337,0.0005813469,0.004836404,-0.0007378943,0.01802882,-0.02176049
1.943236,-0.1284439,0.0005809644,0.004834526,-0.0007374175,0.01803024,-0.02176258
1.959965,-0.128449,0.0005687783,0.004839861,-0.0007402115,0.01803081,-0.02176353
1.976659,-0.1284336,0.0005692763,0.004838925,-0.0007399507,0.01802897,-0.02176063
1.993292,-0.1284296,0.0005707414,0.004840102,-0.0007402189,0.01802853,-0.02175992
2.009922,-0.1284472,0.0005622637,0.004844298,-0.000742171,0.01802994,-0.0217626
2.026704,-0.1284608,0.0005595543,0.004850634,-0.0007428154,0.01803235,-0.0217659
2.043216,-0.1284424,0.0005615811,0.004848603,-0.0007427484,0.01803029,-0.02176256
2.060016,-0.1284259,0.0005722346,0.004852215,-0.0007418282,0.01802801,-0.02175915
2.076659,-0.1284362,0.0005675093,0.004855217,-0.0007426292,0.01802896,-0.02176084
2.093249,-0.1284566,0.0005734369,0.004862003,-0.0007434599,0.01803162,-0.0217649
2.109866,-0.1284434,0.0005749993,0.004864367,-0.0007437021,0.01803013,-0.02176249
2.126654,-0.1284279,0.0005741806,0.004857244,-0.0007425062,0.01802831,-0.02175958
2.143211,-0.1284436,0.0005778555,0.00485527,-0.0007414557,0.01802993,-0.02176231
2.159943,-0.1284644,0.0005874043,0.004857477,-0.0007409193,0.01803247,-0.02176627
2.176599,-0.1284584,0.0005867004,0.00485598,-0.0007405356,0.0180321,-0.02176546
2.193319,-0.1284457,0.0005912632,0.004855123,-0.0007396042,0.01803033,-0.02176283
2.209958,-0.1284472,0.0005873265,0.004857986,-0.0007406883,0.01803051,-0.02176311
2.226614,-0.1284684,0.0005927216,0.004859914,-0.0007402711,0.01803311,-0.02176717
2.243292,-0.128472,0.0005854503,0.004857301,-0.000740651,0.01803363,-0.02176794
2.259931,-0.1284492,0.0005788566,0.004856314,-0.0007417016,0.01803099,-0.02176373
2.2766,-0.1284431,0.0005655278,0.004849957,-0.0007423423,0.01802994,-0.02176228
2.293249,-0.1284582,0.0005614934,0.004855594,-0.000743933,0.0180315,-0.02176492
2.309946,-0.1284709,0.0005658159,0.004857308,-0.0007435791,0.01803335,-0.02176762
2.326592,-0.1284564,0.0005654002,0.004857633,-0.0007438622,0.01803151,-0.02176479
2.343242,-0.1284408,0.0005671102,0.004846397,-0.0007417984,0.01803,-0.02176215
2.360037,-0.1284509,0.0005728208,0.00484646,-0.0007407628,0.01803067,-0.02176355
2.376595,-0.1284657,0.0005718681,0.004847072,-0.0007411242,0.01803266,-0.02176655
2.393224,-0.1284623,0.0005737119,0.004849809,-0.000741329,0.01803239,-0.02176604
2.409954,-0.128435,0.0005786082,0.004855986,-0.000741452,0.0180292,-0.02176096
2.426589,-0.1284398,0.000577796,0.004853356,-0.0007412434,0.01802949,-0.0217616
2.443303,-0.1284555,0.0005852708,0.004855692,-0.0007406808,0.01803174,-0.0217649
2.459895,-0.1284579,0.0005907015,0.004857642,-0.0007394403,0.01803217,-0.02176547
2.476607,-0.1284435,0.0005928623,0.004853443,-0.0007398091,0.01803045,-0.02176277
2.493253,-0.1284511,0.0006003118,0.004849586,-0.0007375553,0.01803084,-0.0217637
2.509946,-0.1284728,0.0005985988,0.004847083,-0.0007372573,0.01803364,-0.02176798
2.526697,-0.1284701,0.0005997391,0.004843267,-0.0007364042,0.01803344,-0.02176758
2.543326,-0.1284472,0.0005859301,0.004852779,-0.0007390305,0.01803068,-0.02176327
2.5599,-0.128451,0.0005913572,0.004850852,-0.0007387921,0.01803078,-0.02176365
2.576602,-0.1284667,0.0005858989,0.004852422,-0.0007397868,0.01803285,-0.0217668
2.593226,-0.1284737,0.0005897357,0.004859956,-0.0007403344,0.01803392,-0.02176833
2.609924,-0.1284619,0.0006054934,0.004854565,-0.0007375181,0.01803227,-0.02176587
2.626601,-0.1284402,0.0006078519,0.004853043,-0.0007364303,0.01802993,-0.02176199
Building new room, if data available
2.643675,-0.1284536,0.0006147863,0.004851491,-0.000735417,0.01803122,-0.02176422
2.643675,-0.1284754,0.0006119446,0.004856314,-0.0007372089,0.01803414,-0.02176864
2.643675,-0.1284513,0.0006202603,0.004856644,-0.0007357858,0.01803125,-0.02176408
2.643675,-0.1284196,0.0006285946,0.00485612,-0.0007349402,0.01802775,-0.02175836
2.643675,-0.128437,0.0006369087,0.004851873,-0.0007326305,0.01802909,-0.02176094
2.643675,-0.1284624,0.000636815,0.004853889,-0.0007326119,0.01803198,-0.02176559
2.643675,-0.1284615,0.0006317677,0.004851536,-0.0007332638,0.01803249,-0.021766
2.643675,-0.1284309,0.0006375092,0.004852488,-0.0007326454,0.01802902,-0.02176039
2.643675,-0.1284395,0.0006352452,0.004856894,-0.0007337593,0.01802952,-0.02176154
2.643675,-0.1284822,0.0006323813,0.004862347,-0.0007350408,0.01803397,-0.021769
2.643675,-0.1284756,0.000642256,0.004872856,-0.0007352419,0.01803463,-0.02176909
2.643675,-0.1284423,0.0006393459,0.004869113,-0.0007354021,0.01803037,-0.02176254
2.643675,-0.1284481,0.0006420445,0.004871382,-0.0007351562,0.01803033,-0.02176297
2.643675,-0.1284842,0.0006424346,0.004880521,-0.0007366315,0.01803435,-0.02176952
2.643675,-0.1284937,0.0006443096,0.004884145,-0.0007364526,0.01803685,-0.02177257
2.643675,-0.1284555,0.000647918,0.004878114,-0.0007353351,0.01803241,-0.02176547
2.643675,-0.1284392,0.0006492686,0.004881436,-0.0007361099,0.01802951,-0.02176152
2.643675,-0.1284841,0.0006525292,0.004880931,-0.0007346943,0.01803328,-0.0217685
2.643675,-0.1285074,0.0006579508,0.004881745,-0.0007348731,0.01803769,-0.02177439
2.643675,-0.1284755,0.0006523071,0.004876683,-0.000735119,0.01803512,-0.02176953
2.643675,-0.1284375,0.0006491406,0.004883021,-0.0007357299,0.01802974,-0.02176159
2.643675,-0.1284717,0.0006546192,0.00488147,-0.0007352307,0.01803225,-0.02176658
2.643675,-0.1285033,0.0006481063,0.004884172,-0.0007361099,0.01803739,-0.02177381
2.643675,-0.1284828,0.0006582062,0.004883482,-0.0007351451,0.01803527,-0.02177024
2.643675,-0.1284514,0.0006618634,0.004877383,-0.0007334687,0.01803116,-0.02176398
2.643675,-0.1284748,0.0006685764,0.004878355,-0.0007326826,0.01803331,-0.02176777
2.643675,-0.1285017,0.0006655788,0.004875616,-0.0007327162,0.01803703,-0.02177332
2.643675,-0.1284803,0.0006667184,0.00487471,-0.0007324368,0.01803534,-0.02177009
2.643675,-0.1284492,0.0006641833,0.004880568,-0.0007336289,0.01803087,-0.02176353
2.643675,-0.1284684,0.0006721899,0.004886806,-0.0007335059,0.01803249,-0.02176653
2.643675,-0.1285033,0.0006674877,0.00488479,-0.0007338375,0.01803689,-0.02177332
2.643675,-0.1285021,0.0006617781,0.004878935,-0.0007337853,0.01803716,-0.02177348
2.643675,-0.1284705,0.0006567791,0.004876666,-0.0007341467,0.01803365,-0.02176777
2.643675,-0.128471,0.0006626108,0.004868716,-0.0007323697,0.01803337,-0.02176754
2.643675,-0.1284972,0.0006532317,0.004875076,-0.0007338151,0.01803623,-0.02177224
2.643675,-0.1284996,0.0006515075,0.004875474,-0.0007342622,0.01803685,-0.02177301
2.643675,-0.1284887,0.0006512694,0.004876245,-0.0007347725,0.01803556,-0.02177097
2.643675,-0.1284815,0.0006514487,0.004879246,-0.0007352829,0.01803464,-0.02176956
2.643675,-0.1284921,0.000652337,0.004870304,-0.0007338189,0.01803594,-0.02177157
2.643675,-0.1284942,0.0006727185,0.004868241,-0.000730861,0.01803634,-0.02177208
2.643675,-0.1284816,0.0006808888,0.004869441,-0.0007294752,0.01803471,-0.02176958
2.643675,-0.1284732,0.000680535,0.004877266,-0.0007308573,0.01803369,-0.02176799
2.643675,-0.1284796,0.0006834049,0.004873714,-0.0007297732,0.01803444,-0.02176917
2.643675,-0.1284999,0.0006817951,0.004881517,-0.0007311776,0.01803687,-0.02177302
2.643675,-0.1285034,0.0006828042,0.004879992,-0.0007309839,0.01803723,-0.02177362
2.643675,-0.1284923,0.00068819,0.004876348,-0.0007297583,0.01803605,-0.02177165
2.643675,-0.1284828,0.0006841889,0.004872171,-0.0007296726,0.01803478,-0.02176974
2.643675,-0.1284938,0.0006740728,0.004873484,-0.0007312335,0.01803605,-0.02177179
2.643675,-0.1285036,0.0006814521,0.004877228,-0.0007308498,0.01803726,-0.02177367
2.643675,-0.1284966,0.0006813544,0.004880689,-0.0007313751,0.01803646,-0.02177238
2.643675,-0.1284925,0.0006935539,0.004882081,-0.0007299446,0.01803589,-0.02177153
2.643675,-0.1284978,0.000685012,0.004878617,-0.000729844,0.01803642,-0.02177243
2.643675,-0.1285045,0.0006968623,0.004876346,-0.0007283688,0.01803739,-0.02177384
2.643675,-0.1284987,0.0007081485,0.00487398,-0.0007268973,0.01803656,-0.02177261
2.643675,-0.1284791,0.0007145433,0.004876349,-0.0007261522,0.0180343,-0.02176898
2.643675,-0.1284886,0.0007127099,0.004885172,-0.00072648,0.01803514,-0.0217705
2.643675,-0.1285001,0.0007146593,0.004879339,-0.0007265732,0.01803698,-0.02177309
2.643675,-0.1284979,0.0007238924,0.004878973,-0.0007250495,0.01803669,-0.02177264
2.643675,-0.1284837,0.0007261927,0.004878955,-0.0007247441,0.01803496,-0.02176994
2.643675,-0.1284805,0.0007257273,0.004881325,-0.0007253177,0.01803479,-0.02176952
2.643675,-0.1285037,0.000728377,0.00488518,-0.0007254742,0.01803697,-0.02177336
2.643675,-0.1285038,0.0007214414,0.004884241,-0.0007264763,0.01803738,-0.02177376
2.643675,-0.1284823,0.0007174843,0.004890189,-0.0007275343,0.0180352,-0.02177007
2.643675,-0.1284738,0.0007197172,0.004894732,-0.0007283762,0.01803374,-0.02176806
2.643675,-0.1284869,0.0007218818,0.004891127,-0.0007278472,0.01803489,-0.02177013
2.643675,-0.1284868,0.0007210437,0.00489158,-0.0007274486,0.01803568,-0.02177086
2.643675,-0.1284679,0.0007175939,0.004883262,-0.0007267669,0.01803317,-0.02176706
2.643675,-0.1284536,0.0007221354,0.004884942,-0.0007263198,0.01803141,-0.02176431
2.643675,-0.1284796,0.0007215092,0.00489105,-0.0007278249,0.01803325,-0.02176805
2.643675,-0.1284961,0.0007316461,0.004885737,-0.0007249787,0.01803646,-0.02177229
2.643675,-0.1284785,0.0007296256,0.004885097,-0.0007254854,0.01803456,-0.02176916
2.643675,-0.1284608,0.0007248822,0.004886685,-0.0007263683,0.01803239,-0.02176577
2.643675,-0.1284706,0.0007266602,0.004887049,-0.0007263049,0.01803297,-0.02176709
2.643675,-0.1284998,0.0007254762,0.004884624,-0.0007256679,0.01803604,-0.02177219
2.643675,-0.1284939,0.0007219853,0.004884446,-0.000726331,0.01803634,-0.02177202
2.643675,-0.128479,0.0007278189,0.004886237,-0.0007257685,0.01803437,-0.02176902
2.643675,-0.1284816,0.0007302259,0.004885947,-0.0007254556,0.01803453,-0.02176938
2.643675,-0.12851,0.0007187468,0.004885705,-0.0007266104,0.01803727,-0.02177414
2.643675,-0.1285032,0.0007256991,0.004892073,-0.000726901,0.01803737,-0.0217737
2.643675,-0.1284833,0.000725303,0.004892929,-0.0007272139,0.01803523,-0.02177017
2.643675,-0.1284781,0.0007364823,0.004884814,-0.0007245615,0.01803426,-0.02176884
2.643675,-0.1285084,0.0007315964,0.004892141,-0.0007261075,0.01803768,-0.02177438
