Time,XRotation,YRotation,ZRotation,XPosition,YPosition,ZPosition
2.643675,-0.1285184,0.0007281043,0.004891774,-0.0007260256,0.01803899,-0.02177639
2.643675,-0.1284945,0.0007247119,0.004877014,-0.0007253997,0.01803676,-0.02177244
2.643675,-0.1284855,0.0007213334,0.004883799,-0.0007262491,0.01803517,-0.02177028
2.643675,-0.128504,0.0007139669,0.004888706,-0.000727918,0.01803699,-0.02177343
2.643675,-0.1285152,0.0007284367,0.004883817,-0.0007253364,0.01803871,-0.02177586
2.643675,-0.1284932,0.000724892,0.004889076,-0.0007261969,0.01803654,-0.02177215
2.643675,-0.128477,0.0007303452,0.004886116,-0.0007251017,0.01803442,-0.0217689
2.643675,-0.1284958,0.0007379798,0.004881717,-0.0007237233,0.01803622,-0.02177203
2.643675,-0.1285146,0.0007417153,0.004876778,-0.0007224455,0.01803828,-0.0217754
2.643675,-0.1285001,0.000744474,0.004878982,-0.0007223785,0.01803716,-0.02177323
2.643675,-0.1284821,0.0007366746,0.004882746,-0.0007238239,0.0180348,-0.02176965
2.643675,-0.1284921,0.0007325442,0.004884196,-0.0007248335,0.01803564,-0.02177121
2.643675,-0.1285108,0.0007268698,0.004889423,-0.0007262379,0.01803782,-0.0217747
2.643675,-0.1285129,0.0007338127,0.004886857,-0.0007248893,0.01803862,-0.0217756
2.643675,-0.1284906,0.0007382131,0.004887304,-0.0007244609,0.01803595,-0.02177138
2.643675,-0.1284911,0.0007317415,0.004887041,-0.0007254072,0.01803581,-0.02177129
2.643675,-0.1285053,0.0007289935,0.004892448,-0.0007262491,0.01803726,-0.02177376
2.643675,-0.1285114,0.0007262232,0.004888915,-0.0007262565,0.01803834,-0.02177523
2.643675,-0.1284932,0.0007299865,0.004890726,-0.000726074,0.01803644,-0.02177205
2.643675,-0.1284845,0.0007376373,0.004891911,-0.0007254146,0.01803496,-0.02177
2.643675,-0.1285007,0.0007494756,0.004892815,-0.0007234737,0.01803658,-0.02177274
2.643675,-0.1285206,0.0007532255,0.004888066,-0.0007229708,0.01803918,-0.0217767
2.643675,-0.1285075,0.0007539504,0.004889652,-0.0007232241,0.01803782,-0.02177442
2.643675,-0.1284876,0.0007583094,0.004887412,-0.0007216707,0.01803543,-0.02177064
2.643675,-0.1284974,0.0007678533,0.004887559,-0.000720609,0.01803637,-0.02177226
2.643675,-0.1285128,0.0007690037,0.004884508,-0.0007197708,0.0180384,-0.02177534
2.643675,-0.1285033,0.0007730025,0.004887216,-0.0007192455,0.01803795,-0.02177418
2.643675,-0.1284799,0.0007825494,0.004883188,-0.0007172711,0.01803515,-0.02176975
2.643675,-0.1284835,0.0007795738,0.004879137,-0.0007170253,0.01803487,-0.02176976
2.643675,-0.1284993,0.0007738299,0.004876708,-0.0007177107,0.01803683,-0.02177283
2.643675,-0.128495,0.0007755103,0.004879666,-0.0007180497,0.01803668,-0.02177234
2.643675,-0.1284783,0.0007686554,0.004874978,-0.0007180013,0.01803445,-0.02176899
2.643675,-0.1284725,0.0007666596,0.004871565,-0.0007177554,0.01803371,-0.02176785
2.643675,-0.1284921,0.0007634005,0.004867747,-0.0007176176,0.01803597,-0.02177146
2.643675,-0.1284938,0.0007705833,0.004871782,-0.000717245,0.01803618,-0.02177178
2.643675,-0.1284811,0.0007601544,0.004876243,-0.0007187985,0.01803503,-0.02176974
2.643675,-0.1284741,0.0007708637,0.004862639,-0.0007159933,0.01803393,-0.02176816
2.643675,-0.1284839,0.0007674963,0.004859169,-0.0007158853,0.01803489,-0.02176982
2.643675,-0.1284953,0.0007712358,0.004860761,-0.0007153861,0.01803637,-0.02177206
2.643675,-0.1284952,0.0007675415,0.004860829,-0.0007159673,0.01803646,-0.02177214
2.643675,-0.128481,0.0007766886,0.004867613,-0.0007157959,0.01803473,-0.02176944
2.643675,-0.1284863,0.0007724579,0.00486621,-0.0007164553,0.0180352,-0.02177029
2.643675,-0.1284956,0.0007754243,0.004870386,-0.0007162169,0.01803646,-0.02177217
2.643675,-0.1284965,0.000786104,0.004873555,-0.0007154532,0.01803646,-0.02177224
2.643675,-0.1284879,0.0007750491,0.004871665,-0.0007165,0.01803555,-0.02177074
2.643675,-0.1284903,0.0007714136,0.004872294,-0.0007173456,0.01803575,-0.02177112
2.643675,-0.1284996,0.0007776137,0.004869313,-0.0007159114,0.01803687,-0.02177287
2.643675,-0.1285109,0.0007752086,0.00486703,-0.0007156022,0.01803828,-0.02177505
2.643675,-0.128505,0.0007783136,0.004862267,-0.000714615,0.01803755,-0.0217739
2.643675,-0.128507,0.000769378,0.00486511,-0.0007162541,0.01803787,-0.02177437
2.643675,-0.1285172,0.0007678975,0.004869483,-0.0007172301,0.01803881,-0.02177605
2.643675,-0.1285182,0.0007697239,0.004873616,-0.0007177144,0.0180394,-0.02177668
2.643675,-0.1284944,0.0007721023,0.004863544,-0.0007156134,0.01803667,-0.02177227
2.643675,-0.1284923,0.0007707775,0.004858251,-0.0007151738,0.01803601,-0.0217715
2.643675,-0.1285152,0.0007705609,0.004856668,-0.000714615,0.01803874,-0.02177581
2.643675,-0.1285365,0.0007703009,0.004859502,-0.0007152967,0.01804128,-0.02177982
2.643675,-0.1285126,0.0007694142,0.004849197,-0.0007134527,0.01803916,-0.02177599
2.643675,-0.128495,0.0007707581,0.00485288,-0.0007140785,0.01803637,-0.02177203
2.643675,-0.1284943,0.0007786998,0.004852102,-0.0007128976,0.01803626,-0.02177187
2.643675,-0.1285131,0.0007877797,0.004852686,-0.0007121637,0.01803838,-0.02177529
2.643675,-0.1285105,0.0007904962,0.004861093,-0.0007127821,0.0180382,-0.02177493
2.643675,-0.1284891,0.0007903875,0.00485495,-0.0007116869,0.01803577,-0.021771
2.643675,-0.1284957,0.0007975094,0.004857081,-0.0007110983,0.01803626,-0.02177196
2.643675,-0.1285233,0.0008018181,0.004860096,-0.000711035,0.01803924,-0.02177687
2.643675,-0.1285182,0.0008015927,0.004856326,-0.0007105246,0.01803951,-0.02177672
2.643675,-0.1284947,0.0008021478,0.004863491,-0.0007114075,0.01803658,-0.02177218
2.643675,-0.1284894,0.0008022642,0.004860866,-0.0007109381,0.0180357,-0.02177094
2.643675,-0.1285237,0.000805083,0.004869337,-0.0007121041,0.01803924,-0.02177691
2.643675,-0.1285382,0.0008016191,0.004872315,-0.0007129684,0.01804146,-0.0217801
2.643675,-0.1285146,0.0008043314,0.004876122,-0.0007135719,0.01803906,-0.02177605
2.643675,-0.1284895,0.0008054057,0.004877301,-0.0007126778,0.01803608,-0.02177131
2.643675,-0.1285007,0.0008104013,0.004868863,-0.0007111952,0.01803654,-0.02177261
2.643675,-0.1285153,0.0008094074,0.004871092,-0.0007115006,0.01803868,-0.02177573
2.643675,-0.128504,0.0008028792,0.004869802,-0.0007127821,0.0180377,-0.02177395
2.643675,-0.1284885,0.0008037074,0.004871949,-0.0007126182,0.01803558,-0.02177077
2.643675,-0.1284905,0.0008074229,0.004867692,-0.0007124394,0.01803546,-0.02177082
2.643675,-0.1285123,0.0008139503,0.004877066,-0.0007119365,0.01803833,-0.02177517
2.643675,-0.1284958,0.0008056869,0.004877006,-0.0007131845,0.0180368,-0.02177248
2.643675,-0.1284703,0.0008130197,0.004873918,-0.0007117614,0.01803364,-0.02176756
2.643675,-0.1284852,0.0008104806,0.004877052,-0.0007122792,0.01803498,-0.02176997
2.643675,-0.1285023,0.0008111511,0.004882019,-0.000713259,0.01803685,-0.02177304
2.643675,-0.1285107,0.0008110967,0.004881334,-0.00071311,0.01803832,-0.02177504
2.643675,-0.1284741,0.0008106647,0.004884281,-0.0007135831,0.01803445,-0.02176861
2.643675,-0.1284612,0.0008100158,0.004880683,-0.0007131621,0.01803227,-0.02176559
2.643675,-0.12848,0.0008186445,0.004875459,-0.0007114187,0.01803438,-0.02176899
2.643675,-0.1284915,0.0008293397,0.004880923,-0.0007103384,0.01803601,-0.02177139
2.643675,-0.1284759,0.0008225681,0.004876031,-0.0007106997,0.01803425,-0.02176854
2.643675,-0.1284596,0.0008321252,0.00487952,-0.0007103123,0.01803205,-0.02176523
2.643675,-0.1284715,0.0008318445,0.004874668,-0.0007095039,0.01803336,-0.02176737
2.643675,-0.128488,0.0008246184,0.004875275,-0.0007103048,0.01803555,-0.02177068
2.643675,-0.1284728,0.0008255598,0.004876098,-0.0007104725,0.01803391,-0.02176799
2.643675,-0.1284687,0.0008323814,0.004880682,-0.0007102974,0.01803298,-0.0217668
2.643675,-0.1284843,0.000831622,0.004879604,-0.0007099248,0.01803492,-0.02176981
2.643675,-0.1285024,0.0008295692,0.004878356,-0.0007100776,0.01803709,-0.02177323
2.643675,-0.1284853,0.0008255969,0.004875239,-0.0007100441,0.01803534,-0.02177029
2.643675,-0.1284558,0.0008210556,0.004888963,-0.0007128194,0.01803234,-0.02176523
2.643675,-0.1284687,0.0008165326,0.004881605,-0.0007125884,0.01803313,-0.02176696
2.643675,-0.1284863,0.0008116664,0.004880677,-0.000712987,0.01803531,-0.02177035
2.643675,-0.1284821,0.0008137181,0.004879682,-0.0007124878,0.01803508,-0.02176981
2.643675,-0.1284648,0.0008193629,0.00487813,-0.0007115081,0.01803279,-0.02176634
2.643675,-0.128456,0.0008254043,0.004869117,-0.0007091239,0.01803177,-0.02176468
2.643675,-0.1284597,0.0008194438,0.004865394,-0.0007093325,0.0180322,-0.02176538
2.643675,-0.1284581,0.0008231631,0.004867621,-0.0007091202,0.01803206,-0.02176511
2.643675,-0.1284551,0.0008271788,0.004862797,-0.0007078126,0.01803165,-0.0217645
2.643675,-0.12846,0.0008285395,0.004860542,-0.0007071234,0.0180319,-0.02176511
2.643675,-0.1284732,0.0008306724,0.004853847,-0.0007059388,0.01803364,-0.02176774
2.643675,-0.1284665,0.0008273401,0.004859812,-0.0007072128,0.01803306,-0.02176669
2.643675,-0.1284457,0.0008368972,0.004860382,-0.0007056706,0.01803072,-0.02176289
2.643675,-0.1284384,0.0008347252,0.004858493,-0.0007059239,0.01802974,-0.02176142
2.643675,-0.1284486,0.0008286033,0.004857619,-0.000706505,0.0180304,-0.02176282
2.643675,-0.1284607,0.0008420033,0.004859034,-0.000704404,0.01803202,-0.02176525
2.643675,-0.1284648,0.0008417976,0.00485826,-0.0007053465,0.01803287,-0.02176636
2.643675,-0.1284418,0.0008329153,0.004858461,-0.0007062517,0.01803011,-0.02176202
2.643675,-0.1284442,0.0008233799,0.004856791,-0.0007070415,0.01803028,-0.02176238
2.643675,-0.1284484,0.0008326054,0.004861226,-0.0007062778,0.01803109,-0.02176344
2.643675,-0.12845,0.0008249508,0.004868499,-0.0007090122,0.01803109,-0.02176359
2.643675,-0.1284286,0.0008289349,0.004867826,-0.0007083118,0.01802864,-0.02175965
2.643675,-0.1284276,0.0008333001,0.004866301,-0.000707455,0.01802837,-0.02175932
2.643675,-0.1284387,0.0008425804,0.004860926,-0.0007053018,0.01802971,-0.0217614
2.643675,-0.1284322,0.0008442025,0.004852015,-0.0007040016,0.01802943,-0.02176063
2.643675,-0.1284112,0.0008385203,0.004847838,-0.0007032976,0.01802686,-0.02175661
2.643675,-0.1284068,0.0008372161,0.004848037,-0.0007036738,0.01802596,-0.02175543
2.643675,-0.128421,0.0008434646,0.004851202,-0.000703875,0.01802726,-0.02175775
2.643675,-0.1284332,0.0008417743,0.004855707,-0.0007042773,0.01802923,-0.02176053
2.643675,-0.1284212,0.000840532,0.004852458,-0.0007044375,0.01802782,-0.02175828
2.643675,-0.1283969,0.0008399072,0.004846784,-0.0007032081,0.01802488,-0.02175366
2.643675,-0.1284066,0.0008417809,0.004840248,-0.0007017478,0.01802562,-0.02175509
2.643675,-0.1284184,0.0008350601,0.004843136,-0.0007030033,0.01802742,-0.02175769
2.643675,-0.1284217,0.0008390814,0.004839108,-0.0007022619,0.01802805,-0.02175852
2.643675,-0.1284086,0.0008312346,0.004843196,-0.000703834,0.01802627,-0.02175587
2.643675,-0.1284022,0.0008305949,0.004844305,-0.0007037073,0.01802552,-0.02175467
2.643675,-0.1284127,0.00083069,0.004835711,-0.0007028244,0.01802673,-0.02175661
2.643675,-0.1284155,0.000834441,0.004833186,-0.0007016994,0.01802697,-0.02175704
2.643675,-0.1283963,0.0008278418,0.004831474,-0.0007023066,0.01802493,-0.02175366
2.643675,-0.128383,0.0008202243,0.004825013,-0.0007025935,0.01802304,-0.02175088
2.643675,-0.1284132,0.0008337719,0.004824115,-0.0007003024,0.0180267,-0.0217566
2.643675,-0.1284148,0.0008321566,0.004825433,-0.0007005855,0.01802692,-0.02175693
2.643675,-0.1283955,0.0008442087,0.004814684,-0.0006981082,0.0180249,-0.02175354
2.643675,-0.1283741,0.000845593,0.004814058,-0.0006969869,0.01802225,-0.02174941
2.643675,-0.1283832,0.000853564,0.004811893,-0.0006957576,0.01802313,-0.02175093
2.643675,-0.1284064,0.0008650747,0.00480868,-0.000693772,0.01802571,-0.02175511
2.643675,-0.1283968,0.0008596411,0.004815452,-0.0006952733,0.01802511,-0.02175381
2.643675,-0.1283789,0.0008667174,0.00481572,-0.0006946251,0.01802292,-0.02175038
2.643675,-0.1283892,0.0008667272,0.004805511,-0.0006921403,0.01802341,-0.02175163
2.643675,-0.1284058,0.0008596395,0.004808552,-0.0006937198,0.0180261,-0.02175542
2.643675,-0.128392,0.0008587221,0.004810666,-0.0006943755,0.01802441,-0.02175278
2.643675,-0.1283692,0.0008568479,0.004814181,-0.0006953143,0.01802168,-0.02174848
2.643675,-0.1283759,0.0008650743,0.004818374,-0.0006947815,0.0180222,-0.02174948
2.643675,-0.1283988,0.000871225,0.004812574,-0.0006930642,0.01802511,-0.02175394
2.643675,-0.1283959,0.0008670535,0.00481073,-0.0006933361,0.01802476,-0.0217534
2.643675,-0.1283605,0.0008689528,0.004808971,-0.0006928705,0.01802147,-0.02174759
2.643675,-0.12836,0.0008679316,0.004804913,-0.0006919578,0.01802012,-0.0217463
2.643675,-0.1283773,0.0008546945,0.004809089,-0.0006942526,0.01802228,-0.02174967
2.643675,-0.1283822,0.0008668898,0.004814792,-0.0006940514,0.01802301,-0.02175071
2.643675,-0.1283648,0.0008621687,0.004810479,-0.0006938651,0.01802142,-0.02174789
2.643675,-0.1283512,0.0008756053,0.004805909,-0.0006913319,0.01801945,-0.02174499
2.643675,-0.1283693,0.0008866744,0.004804621,-0.0006892718,0.01802142,-0.02174821
2.643675,-0.1283747,0.0008903589,0.004805319,-0.0006890669,0.01802238,-0.02174952
2.643675,-0.1283546,0.0008977313,0.004810246,-0.0006888919,0.01802011,-0.02174584
2.643675,-0.1283352,0.0009006849,0.004801962,-0.0006871559,0.01801772,-0.02174211
2.643675,-0.1283512,0.0008947946,0.00479353,-0.0006863959,0.01801919,-0.02174471
2.643675,-0.1283601,0.0008954598,0.004794325,-0.0006864704,0.01802059,-0.0217467
2.643675,-0.1283479,0.0008966179,0.004793147,-0.0006864741,0.01801953,-0.02174476
2.643675,-0.1283256,0.0008988902,0.004786401,-0.0006849766,0.0180169,-0.02174058
2.643675,-0.1283297,0.000895501,0.004785459,-0.0006850436,0.01801692,-0.02174092
2.643675,-0.1283501,0.0008982459,0.004783463,-0.0006842501,0.01801934,-0.02174475
2.643675,-0.1283445,0.00089082,0.004787694,-0.0006855913,0.01801888,-0.02174389
2.643675,-0.1283249,0.0008840677,0.004787958,-0.0006869398,0.01801642,-0.02174011
2.643675,-0.1283289,0.0008863052,0.004792789,-0.0006873235,0.01801651,-0.0217405
2.643675,-0.1283492,0.0008860924,0.004790383,-0.0006871037,0.0180191,-0.02174448
2.643675,-0.1283515,0.0008806792,0.004789078,-0.0006876588,0.01801957,-0.0217451
2.643675,-0.1283279,0.0008800413,0.004791219,-0.0006881133,0.01801682,-0.02174071
2.643675,-0.1283285,0.0008796119,0.004791392,-0.0006885678,0.01801657,-0.02174054
2.643675,-0.1283482,0.0008810028,0.004788329,-0.0006877705,0.01801879,-0.02174412
2.643675,-0.1283523,0.000883976,0.004790008,-0.0006872229,0.01801953,-0.02174512
2.643675,-0.1283288,0.0008813215,0.004790952,-0.0006879419,0.01801693,-0.02174088
2.643675,-0.1283176,0.000883181,0.004793646,-0.0006881282,0.0180155,-0.02173869
2.643675,-0.1283323,0.0008948693,0.004793743,-0.0006864071,0.01801718,-0.02174138
2.643675,-0.1283456,0.0008888668,0.004796395,-0.0006878003,0.01801884,-0.02174396
2.643675,-0.1283276,0.0008879517,0.004799462,-0.0006877407,0.01801705,-0.0217409
2.643675,-0.1283091,0.000876443,0.004789632,-0.0006883182,0.0180146,-0.0217372
2.643675,-0.1283184,0.0008794653,0.004795155,-0.000688985,0.01801552,-0.02173878
2.643675,-0.1283416,0.0008834145,0.004800059,-0.0006891079,0.01801827,-0.02174312
2.643675,-0.1283268,0.000876606,0.004803905,-0.0006906241,0.01801717,-0.02174097
2.643675,-0.1283097,0.000875341,0.004807304,-0.0006915294,0.01801458,-0.02173725
2.643675,-0.1283098,0.0008761792,0.004807962,-0.0006919466,0.01801454,-0.02173723
2.643675,-0.1283298,0.000872091,0.004812653,-0.0006928965,0.01801693,-0.021741
2.643675,-0.1283332,0.000860639,0.004820971,-0.0006950349,0.01801742,-0.02174173
2.643675,-0.1283206,0.0008612388,0.004831473,-0.0006971285,0.01801598,-0.02173943
2.643675,-0.1283192,0.0008612619,0.004825705,-0.0006966516,0.01801552,-0.0217389
2.643675,-0.1283337,0.000859357,0.004823124,-0.0006964542,0.01801696,-0.02174136
2.643675,-0.1283379,0.00086279,0.00482465,-0.0006961487,0.01801796,-0.02174261
2.643675,-0.1283147,0.0008667035,0.004825095,-0.000695549,0.0180156,-0.02173861
2.643675,-0.128311,0.0008673973,0.004820796,-0.0006951727,0.01801474,-0.02173752
2.643675,-0.1283297,0.0008600333,0.00482064,-0.0006955415,0.01801648,-0.02174059
2.643675,-0.1283398,0.0008653213,0.004822676,-0.0006956458,0.01801805,-0.02174283
2.643675,-0.1283344,0.0008677131,0.004819093,-0.0006946065,0.01801747,-0.02174186
2.643675,-0.1283111,0.0008678249,0.004826592,-0.0006959178,0.01801488,-0.02173767
2.643675,-0.1283115,0.0008564753,0.004822941,-0.0006964915,0.01801478,-0.02173761
2.643675,-0.1283358,0.0008521368,0.004820418,-0.0006967597,0.01801722,-0.02174176
2.643675,-0.1283282,0.0008517159,0.004820887,-0.0006967746,0.01801714,-0.0217411
2.643675,-0.12831,0.0008514747,0.004821217,-0.0006971844,0.01801459,-0.02173733
2.643675,-0.1283141,0.0008624395,0.004821246,-0.0006957985,0.01801504,-0.02173805
2.643675,-0.1283289,0.0008629623,0.004834132,-0.0006978102,0.0180166,-0.02174065
2.643675,-0.1283289,0.0008656101,0.004837268,-0.0006976463,0.01801734,-0.02174134
2.643675,-0.1283129,0.0008705838,0.004830918,-0.0006962493,0.01801508,-0.02173799
2.643675,-0.1282996,0.0008716193,0.004834467,-0.0006967634,0.01801354,-0.02173554
2.643675,-0.1283159,0.0008688412,0.004841452,-0.0006977618,0.01801521,-0.02173835
2.643675,-0.1283247,0.0008579869,0.004840919,-0.0006993078,0.01801614,-0.02173991
2.643675,-0.1283153,0.0008649071,0.004840715,-0.0006987154,0.01801529,-0.02173839
2.643675,-0.1283005,0.0008617609,0.004835625,-0.0006981567,0.01801341,-0.02173549
2.643675,-0.1283031,0.0008588788,0.004833079,-0.0006981902,0.01801373,-0.021736
2.643675,-0.1283133,0.0008670936,0.004830821,-0.0006967708,0.01801487,-0.02173783
2.643675,-0.1283099,0.0008757458,0.004827511,-0.0006948933,0.01801461,-0.02173732
2.643675,-0.128303,0.0008729398,0.004827193,-0.0006951503,0.01801377,-0.021736
2.643675,-0.1283065,0.0008740078,0.004818282,-0.0006940104,0.01801412,-0.02173659
2.643675,-0.1283145,0.0008643282,0.004821454,-0.000695046,0.01801527,-0.02173828
